seed,slot,lambda,edge_avg_wait,cloud_avg_wait,coord_avg_wait,count_E,count_E_P1,count_E_P2,count_E_P3,count_E_P4,count_C,E_utilization,C_utilization
281668658,3,0.644675,0.6488412211107972,1.0548394502535747,0.313835148077642,2421,817,1019,392,193,1658,0.3262413008403352,0.16935010623485752
281668658,3,0.644675,0.6199528180609526,1.0314984117265469,0.31933539936343347,2409,817,1002,366,224,1669,0.31958661928331666,0.16518337852544107
281668658,3,0.644675,0.6307005256995654,1.0425305215296181,0.30642676212881187,2448,826,1051,378,193,1630,0.3241588661965671,0.1645643521883901
281668658,3,0.644675,0.6305720505398766,1.0896573218884953,0.3142432490448297,2472,831,1030,415,196,1606,0.32123197687574,0.17399984667894655
281668658,3,0.644675,0.6161810753413182,1.0161103641445917,0.3110334120621603,2442,820,1023,400,199,1637,0.31742686595428565,0.16715854351241144
281668658,3,0.644675,0.6055059271537354,1.029895020670427,0.3157235958311322,2429,761,1043,425,200,1650,0.31824660234775287,0.17026959666749308
281668658,3,0.644675,0.6175945529914433,0.9492813794158672,0.3077554656747479,2413,817,995,401,200,1666,0.32246842680431365,0.1629573943042226
281668658,3,0.644675,0.5950402295132238,0.9495961565862088,0.3114153847851141,2457,816,1032,396,213,1620,0.31597179815529136,0.15584804499700416
281668658,3,0.644675,0.6436254423091402,1.0473816901192412,0.31265875730390685,2461,777,1034,443,207,1617,0.3218575029502244,0.15965760369653098
281668658,3,0.644675,0.6135692164512645,1.0083271526910518,0.312801442684539,2457,825,1038,401,193,1621,0.31552026794174476,0.16429567572576856
281668658,3,0.644675,0.6538020397026298,0.9976723596271615,0.3051767575888299,2464,817,1041,408,198,1614,0.3284960949288464,0.16129453574598443
281668658,3,0.644675,0.6243391277721176,1.0154988070439834,0.32397268626221104,2433,841,981,406,205,1646,0.3162588719868089,0.16493250038564383
281668658,3,0.644675,0.6476051929748512,0.9890535963219492,0.31439738921445437,2422,822,1023,395,182,1655,0.3316989509526766,0.1725384214033987
281668658,3,0.644675,0.6243005312578498,1.0160073210395044,0.310457277919023,2407,826,989,412,180,1672,0.3190303895031283,0.1659975022638528
281668658,3,0.644675,0.6385089523051677,1.0540518369231613,0.30693225724512974,2438,814,1045,384,195,1638,0.3260708862890458,0.16140981269436422
281668658,3,0.644675,0.6356035739486134,1.0493671686996011,0.31432793935250847,2436,827,970,438,201,1642,0.3205803501321759,0.16399177258035155
281668658,3,0.644675,0.6340901354128123,0.9590475922701344,0.3014921058285651,2482,837,1055,401,189,1596,0.3209093186752417,0.1528554787279009
281668658,3,0.644675,0.6206782058009026,1.0366540519436962,0.31892849582813954,2364,770,984,399,211,1714,0.3315136147093785,0.18050596315032258
281668658,3,0.644675,0.5939854249538286,1.004031686544583,0.3139483770189411,2438,758,1047,407,226,1640,0.3118775638479228,0.17300196939044524
281668658,3,0.644675,0.6308498070571228,0.9727255213279866,0.32346282238010715,2436,804,1018,388,226,1643,0.32061824694864993,0.16445574381302427
281668658,3,0.644675,0.5976368333485631,1.029306928162671,0.3230991197203492,2443,825,1021,398,199,1635,0.30955018167815285,0.16984977523561295
281668658,3,0.644675,0.6250305806219673,1.027210058156976,0.31136541394614736,2378,816,992,359,211,1700,0.33572350148983937,0.17309282113926636
281668658,3,0.644675,0.648665693493956,1.0407117544194069,0.31882058396572627,2441,813,1026,403,199,1637,0.3249678432601661,0.16267493141890682
281668658,3,0.644675,0.6469005070333536,0.9972818407279819,0.31131717761417815,2450,821,985,443,201,1629,0.3195811744395454,0.16814507655748628
281668658,3,0.644675,0.6386201935905758,1.0208769670808504,0.31584924918620205,2465,803,1050,411,201,1614,0.32262514356119926,0.16572180025954933
281668658,3,0.644675,0.6598004221509818,0.9243014591864679,0.3131416090661887,2460,826,987,438,209,1617,0.32324007504530416,0.16167783031264
281668658,3,0.644675,0.6148141292200447,1.016295550298999,0.3072337139304651,2443,835,982,434,192,1636,0.31098651683105805,0.1684767534972891
281668658,3,0.644675,0.605224182763897,0.9258865157519436,0.3076479303362563,2448,800,1023,411,214,1631,0.31897877671270475,0.1565220649038765
281668658,3,0.644675,0.6289164291298357,1.0170595297577383,0.3136538830305351,2441,779,1017,417,228,1637,0.32491182973500804,0.1693560727057541
281668658,3,0.644675,0.6483334360400211,1.0589081915216743,0.3061525483993369,2408,841,948,421,198,1670,0.3305887337948414,0.1702791173372798
281668658,3,0.644675,0.6615413727532695,1.001286076823532,0.3156196728963692,2464,834,1020,425,185,1615,0.3310367521372594,0.15996948058755495
281668658,3,0.644675,0.6189965054741469,1.0361262901016244,0.317212886053131,2451,807,1016,409,219,1628,0.32032180353668466,0.17424935120740384
281668658,3,0.644675,0.6610057615458188,0.9736485003816868,0.3162982061292611,2476,799,1073,391,213,1601,0.32059475043976043,0.15545545301986544
281668658,3,0.644675,0.6176559098111457,1.0234590015299652,0.30486196786070824,2397,793,1012,386,206,1682,0.32136686967267175,0.1694641309863588
281668658,3,0.644675,0.6404353892903014,1.0448008118884236,0.30894712027602667,2447,809,1024,395,219,1629,0.32536923815122937,0.16383722271889484
281668658,3,0.644675,0.6316781607109831,0.9910538979364046,0.3106790402234946,2409,791,1016,397,205,1670,0.3133302534881512,0.16033484163773992
281668658,3,0.644675,0.6745463040986635,1.0333595312985244,0.3093673670964763,2411,821,1018,388,184,1668,0.3201713418393011,0.164552191435086
281668658,3,0.644675,0.5950279853973452,1.024153795632455,0.3118843626363892,2438,789,1031,422,196,1641,0.3138055803135182,0.16310287444703922
281668658,3,0.644675,0.6395081437183329,0.995021613181722,0.3157669526091104,2436,792,1040,401,203,1640,0.32194799950758723,0.16272529594518975
281668658,3,0.644675,0.616550646425749,1.0631923095556841,0.3120301048452438,2461,819,1037,411,194,1616,0.3233856060716223,0.16201283223995153
281668658,3,0.644675,0.615038381689998,1.0115976586850894,0.3217891673553637,2436,808,1017,414,197,1643,0.3143138256982777,0.17019093203238891
281668658,3,0.644675,0.6887800894957656,1.008662299972209,0.3078764622772109,2455,826,1027,411,191,1622,0.32540436013314233,0.1591743024190753
281668658,3,0.644675,0.6272751405590844,0.9752653138814315,0.3065129877230901,2417,812,995,407,203,1662,0.3162954886161419,0.16049617844327094
281668658,3,0.644675,0.6504394330477123,1.0952007564880242,0.31408088875851137,2436,771,1012,427,226,1642,0.3291719582437366,0.1684397959571849
281668658,3,0.644675,0.6363654094163478,0.9980798492266791,0.31034441898706955,2435,788,1057,411,179,1643,0.33613015204345703,0.16978260611835908
281668658,3,0.644675,0.6439135995231957,1.0067924602684117,0.3185949400705796,2498,828,1041,423,206,1581,0.32008751107356137,0.16471878899909556
281668658,3,0.644675,0.635190356421847,1.0010838085174505,0.3126838196086448,2429,799,1024,438,168,1650,0.3198737529543072,0.1697354325687105
281668658,3,0.644675,0.6283439502169794,0.9890082649731956,0.3280652509220105,2438,808,998,436,196,1638,0.3169931235187578,0.1663068835210017
281668658,3,0.644675,0.6073936944831088,1.0319723283926956,0.3049068417180772,2418,748,1071,395,204,1661,0.31059805185610234,0.1625945369316175
281668658,3,0.644675,0.6514940106521303,1.0370906133426196,0.30673063329312866,2455,827,972,434,222,1623,0.3284746854888014,0.16478669612647165
281668658,3,0.644675,0.6167222817366507,1.0508318766878444,0.31135433993729994,2454,790,1056,436,172,1623,0.31742209119762715,0.15964899501176352
281668658,3,0.644675,0.6410707235670614,1.0492873097110011,0.30344446435617134,2468,855,1031,389,193,1611,0.3237247088513119,0.16834403295878317
281668658,3,0.644675,0.6213385281939668,0.9854142987618596,0.3136949247692967,2486,838,1034,417,197,1591,0.31683890122030606,0.16180686941385264
281668658,3,0.644675,0.6631448168489819,1.0275475338218643,0.32037615081493975,2415,839,968,406,202,1664,0.3268429958296159,0.16448748902950458
281668658,3,0.644675,0.6302328194658415,0.9961660535014407,0.307844901272793,2459,848,1005,405,201,1620,0.3098498054358172,0.16006254636257958
281668658,3,0.644675,0.6148847468576026,1.002846184031842,0.3089791771975868,2435,810,1021,387,217,1644,0.3194355351369509,0.16401980215269824
281668658,3,0.644675,0.6076970797044559,1.0748113456613977,0.3045882568536361,2427,818,975,432,202,1650,0.3117755654546417,0.16721612211520326
281668658,3,0.644675,0.6289840593053987,0.994196812376404,0.33083173593616927,2448,863,1008,375,202,1628,0.32330384221333536,0.16984950526692233
281668658,3,0.644675,0.6567715015668664,0.9929864349100032,0.2982929641601391,2414,821,971,419,203,1664,0.3301048168529171,0.171720174999255
281668658,3,0.644675,0.6601684856347996,0.9584289205152557,0.3109989192081344,2470,851,1027,393,199,1608,0.3254716360306211,0.1620915136883906
281668658,3,0.644675,0.6349759303514327,0.9781223476277575,0.3000387838342096,2411,791,1030,393,197,1668,0.30953070143513767,0.16142233700500258
281668658,3,0.644675,0.6253236277817235,0.997625414281806,0.30713411328819346,2400,802,1014,379,205,1678,0.3194079820130573,0.16930999770337646
281668658,3,0.644675,0.6766225242097055,0.9875305906637981,0.3154716011885789,2516,854,1005,439,218,1563,0.3296988443490475,0.1625740739835188
281668658,3,0.644675,0.6450770271905688,0.9539431586421576,0.31532913825564807,2480,820,1019,441,200,1599,0.3206779544295507,0.15555193069858633
281668658,3,0.644675,0.646880528425852,1.002555888500693,0.3119088108702679,2449,811,989,443,206,1630,0.3275860379504508,0.16181611429438506
281668658,3,0.644675,0.6577449416058665,0.9564071664708336,0.3132833909863306,2529,854,1050,411,214,1550,0.31817749663574413,0.15697072207764698
281668658,3,0.644675,0.6491820488332826,0.9431542514136185,0.30977259458782913,2510,780,1093,421,216,1566,0.3191558783857255,0.15955267309646118
281668658,3,0.644675,0.6648773624613458,0.9943282485844795,0.3179195516579482,2541,903,1024,412,202,1538,0.3196061743118741,0.15118707730595576
281668658,3,0.644675,0.6165741945241026,0.9441866884533565,0.3230633507739932,2453,769,1023,448,213,1626,0.32152572119282463,0.16216622888389584
281668658,3,0.644675,0.6635357450889571,0.9710734856577908,0.3108705828737233,2447,826,998,408,215,1631,0.3335533059484703,0.16362277933334254
281668658,3,0.644675,0.6233614804049782,1.0313503597145592,0.3175243169160228,2504,842,1023,396,243,1574,0.32108329127385876,0.1628105042245852
281668658,3,0.644675,0.6976060042308482,1.0793054556291306,0.30668412509670445,2472,851,1020,401,200,1604,0.3334396333347403,0.15922955142811424
281668658,3,0.644675,0.669798880561999,1.0002595874931306,0.31376716241866753,2369,795,971,401,202,1709,0.3338294503061088,0.17245319811862325
281668658,3,0.644675,0.5983537163238338,0.976486228626586,0.3201561660928623,2444,833,1012,394,205,1635,0.31104349178116997,0.16538881513678985
281668658,3,0.644675,0.6666252175826967,0.9633709987516845,0.30472149954793765,2522,813,1044,461,204,1556,0.3258356496424329,0.16065621821804857
281668658,3,0.644675,0.6154047402835607,0.9411555197329147,0.312319436685169,2402,779,1025,370,228,1672,0.3193623269926504,0.1710513697012127
281668658,3,0.644675,0.6351912024148771,0.9854991963370363,0.3074397753526616,2460,826,991,417,226,1618,0.31360426277332987,0.16786617268888268
281668658,3,0.644675,0.6535121745037222,0.9622332356797397,0.3120278763015566,2437,821,1025,391,200,1638,0.3249358270387326,0.16699598528229512
281668658,3,0.644675,0.6190423298725697,1.0240879454920184,0.3098379578852482,2458,817,1023,395,223,1620,0.3211756526867184,0.16695694593318522
281668658,3,0.644675,0.6143926388555929,0.9846558937893496,0.32040713774480367,2434,775,1032,425,202,1645,0.31749003499811096,0.1589912593300717
281668658,3,0.644675,0.6496089242161841,1.0076448869516414,0.31525587728753646,2491,843,1037,391,220,1588,0.33875914505490995,0.15645236193378562
281668658,3,0.644675,0.6652748474039278,1.0469064321376231,0.3129387597954392,2483,845,1052,374,212,1595,0.33359015551772836,0.16547853314877564
281668658,3,0.644675,0.6285882150427521,1.0194003021649267,0.3159710843050472,2450,772,1022,431,225,1629,0.3162410580544146,0.17030352467707507
281668658,3,0.644675,0.6843030746750037,0.9295929674850748,0.3059986975236371,2445,823,1045,371,206,1633,0.329006257195055,0.1658050811634867
281668658,3,0.644675,0.62789488157828,1.004386808989428,0.309698268457876,2474,853,1000,408,213,1604,0.31612521106978947,0.16647539831189967
281668658,3,0.644675,0.6306204386610831,0.9299585666754908,0.31710046333918807,2402,777,1027,406,192,1675,0.32493369987148424,0.1647333795851338
281668658,3,0.644675,0.637736012943572,0.9792724646258605,0.30594751391367153,2407,779,1003,423,202,1672,0.31741831163684425,0.16247524429147825
281668658,3,0.644675,0.601898360698248,1.0060116562871342,0.31036931798769035,2449,806,1022,404,217,1628,0.31265047544751223,0.15754839234893847
281668658,3,0.644675,0.6428113782422236,1.013583860449953,0.32437485898672996,2438,855,965,417,201,1640,0.324327674875697,0.16984477591160393
281668658,3,0.644675,0.614338052957414,1.0227335347595239,0.31338942338530756,2439,847,955,410,227,1640,0.3144377963969248,0.16529056286722535
281668658,3,0.644675,0.6161839169596167,0.9432548395794893,0.31036067858766403,2476,844,1019,397,216,1601,0.3135649704237505,0.15648687476312917
281668658,3,0.644675,0.6398235740607687,0.9675966085681508,0.3178024596325305,2411,823,964,428,196,1665,0.31439969372639537,0.16230219305375423
281668658,3,0.644675,0.639148241627821,1.0919476356231137,0.313673891071983,2437,857,964,409,207,1642,0.32881051317916116,0.16719305028673054
281668658,3,0.644675,0.625863239042871,1.0028640585839668,0.3025083321514156,2476,845,1032,413,186,1603,0.3226824553484234,0.16508240753393372
281668658,3,0.644675,0.6686746313252782,0.9457876979242783,0.32856792353150543,2438,801,1011,426,200,1639,0.330301977848787,0.15887253048279765
281668658,3,0.644675,0.6250891829079106,0.9884826154168016,0.30489687718239256,2432,810,1039,400,183,1646,0.31693899235809236,0.16065789725980792
281668658,3,0.644675,0.6621723326909531,1.0178816717243568,0.3043910049777555,2420,817,989,405,209,1658,0.3296296606230103,0.16996294637510972
281668658,3,0.644675,0.6569598857681044,1.0105008038633898,0.31488213572906953,2432,780,1024,421,207,1646,0.3239730281783031,0.1680331680180867
281668658,3,0.644675,0.6560821610581057,1.0553258115425412,0.31701174534206056,2497,796,1052,429,220,1581,0.3189349622539113,0.1679703180524967
281668658,3,0.644675,0.6180662710338051,0.9791854259781904,0.3160845223477149,2492,812,1066,398,216,1587,0.3304616926735394,0.16233022009530443
281668658,3,0.644675,0.5913912983622709,1.0413270297149437,0.31202911486155754,2439,854,964,405,216,1639,0.30682993317325225,0.17415006985120787
281668658,3,0.644675,0.6628445308131039,0.9590493264504284,0.3124582192333462,2464,779,1053,421,211,1615,0.3284002389196075,0.1707837418109939
281668658,3,0.644675,0.6420701088493322,0.9851288106850692,0.3092523169909495,2490,812,1023,429,226,1585,0.3262808176112519,0.16476029165972705
281668658,3,0.644675,0.6057700714845876,0.9353711001243785,0.3157869765617006,2470,846,1020,393,211,1607,0.31383487196965365,0.15969205933638914
281668658,3,0.644675,0.6064626317808354,0.990550407646103,0.3100453641551158,2461,800,1058,411,192,1618,0.3132840659701559,0.1584509078450491
281668658,3,0.644675,0.6194690505690946,0.9892335264020752,0.31753051221674644,2439,851,995,392,201,1636,0.316598743956888,0.15904580704091423
281668658,3,0.644675,0.6140164402706949,1.0028876427514821,0.31437488942873876,2446,820,1063,359,204,1632,0.31248725412637346,0.1598966842611889
281668658,3,0.644675,0.6474161090508421,0.956878467734779,0.3125269725247006,2413,793,957,450,213,1666,0.3233867133461915,0.16045577945049974
281668658,3,0.644675,0.6288888465243806,0.9936202291102758,0.31303190623663163,2410,810,1011,386,203,1668,0.32883954550676914,0.1693108768468161
281668658,3,0.644675,0.6610838798310731,1.0046028429388374,0.30699348419202127,2447,814,1021,400,212,1632,0.33517971622248743,0.16917426507478742
281668658,3,0.644675,0.6498891749957106,1.001489206864901,0.31465801319099423,2448,844,997,385,222,1631,0.3239675202799987,0.1663398402202293
281668658,3,0.644675,0.6588800373787407,1.0037007606841164,0.3199922683387773,2439,827,995,405,212,1639,0.3265720714551,0.17298441480032484
281668658,3,0.644675,0.658710649522957,1.0067643329954137,0.3288011000160956,2426,786,1061,398,181,1653,0.32952995962285553,0.15996893667254297
281668658,3,0.644675,0.614207306047918,0.9891879171164457,0.3119668858314461,2493,820,1031,415,227,1586,0.31633023571756985,0.1606322543768344
281668658,3,0.644675,0.6571350141938194,0.9209539120177946,0.3098368342026777,2406,782,986,420,218,1673,0.3153563262246936,0.16233040685390676
281668658,4,0.429783,0.5422447075570086,0.8635577388361678,0.2947274086363697,2454,832,1008,426,188,1625,0.0010446893189548605,0.0005417134028339792
281668658,4,0.429783,0.5520159151537114,0.9468523071876287,0.2988412852721083,2464,851,1025,391,197,1614,0.22183866499225963,0.11690698551988367
281668658,4,0.429783,0.5138963668841462,0.927473235446871,0.3000793939251647,2400,787,1008,400,205,1679,0.21112843351678884,0.12375957753324057
281668658,4,0.429783,0.5484764804232517,0.9488841538933087,0.30549831434603575,2466,852,1021,417,176,1612,0.22222331604412668,0.12019253425367885
281668658,4,0.429783,0.5333825929194606,0.9316866643023746,0.31053278696754427,2452,814,1003,417,218,1624,0.21614001334641508,0.11996570978305511
281668658,4,0.429783,0.520289113841391,0.9065206552268653,0.2894378861715105,2406,843,1000,371,192,1673,0.21113500305073016,0.12303059168028511
281668658,4,0.429783,0.5131716787481979,0.9284809032302699,0.3068832189274963,2435,843,991,391,210,1644,0.21093304199457377,0.11848986125531924
281668658,4,0.429783,0.5275792887781138,0.9016031834235986,0.2962411428654542,2411,781,1019,417,194,1667,0.21590851729247287,0.1177378530688936
281668658,4,0.429783,0.5402727158188868,0.8909686043147447,0.3055793223078721,2470,814,1018,447,191,1609,0.21238293022005933,0.11460163862276473
281668658,4,0.429783,0.5344856401849993,0.9352412861619941,0.3016647772096203,2470,835,1010,429,196,1609,0.21686864373815345,0.12018164788507622
281668658,4,0.429783,0.5366831000248539,0.9698844502866557,0.312516913192919,2467,818,1025,414,210,1610,0.21327757704203726,0.11582140483409842
281668658,4,0.429783,0.5341844067786582,0.9211728690172797,0.30734048456577884,2463,808,1034,416,205,1616,0.2130325235084587,0.11520753900458286
281668658,4,0.429783,0.5228787082862234,0.9323153950620666,0.3074862484655133,2494,792,1081,380,241,1585,0.21487915355333928,0.11537122831568068
281668658,4,0.429783,0.5144842358375374,0.8984801411450842,0.30740867362489627,2435,811,969,436,219,1644,0.21269193012226778,0.1164040679541776
281668658,4,0.429783,0.5190502427813286,0.9650654982716309,0.30857864940589813,2456,842,1035,397,182,1622,0.2137048042972625,0.11816519593490578
281668658,4,0.429783,0.5094000182798123,0.9903251179847924,0.30069109725830284,2473,812,1033,411,217,1605,0.2026344585538205,0.11595484330056036
281668658,4,0.429783,0.5337114378628187,0.9807636009989669,0.3113855530637683,2475,837,974,428,236,1604,0.21581317353193769,0.12232385486145461
281668658,4,0.429783,0.5252482953785435,0.927975238510292,0.3058311659289674,2467,825,1022,410,210,1612,0.2157549958885535,0.11932623351358614
281668658,4,0.429783,0.5458759694051993,0.9057854056191058,0.30049031965476025,2470,848,1033,398,191,1608,0.21936117169321143,0.11628986195522555
281668658,4,0.429783,0.5253824497534001,0.9639850510491454,0.29174479612812454,2438,834,1013,386,205,1641,0.21229684771134033,0.11898174194906197
281668658,4,0.429783,0.5182156588885635,0.9027162628694843,0.3022684552708679,2450,765,1077,425,183,1629,0.20904430880515146,0.11278555053457215
281668658,4,0.429783,0.5442713299209183,0.9573844324809955,0.3093903379163285,2448,823,1019,407,199,1631,0.223564236945878,0.12441289250403853
281668658,4,0.429783,0.5301104883931537,0.8793360875081739,0.3070324385736421,2487,808,1063,430,186,1592,0.21727900932018313,0.11370196872322776
281668658,4,0.429783,0.550698964714574,0.9189339427758942,0.3021763164276389,2491,839,1043,401,208,1588,0.22576309806369516,0.12271484643511647
281668658,4,0.429783,0.5318119620822103,0.9369295647729354,0.31495680025892214,2437,826,985,424,202,1641,0.2153833901361317,0.12298401499327241
281668658,4,0.429783,0.5145088113736468,0.9670306359556939,0.3067974617306684,2480,805,1045,414,216,1599,0.21684281887219306,0.12031682776804867
281668658,4,0.429783,0.5156991328232181,0.884195074585523,0.31083370928177095,2464,811,1011,415,227,1615,0.21034600471067996,0.11673812628113969
281668658,4,0.429783,0.5355160210761885,0.9124367501719882,0.3040408397992822,2422,832,1020,384,186,1657,0.2152829478769573,0.11684247296555667
281668658,4,0.429783,0.5335488084356287,0.9378718770428396,0.30020397533209625,2426,802,1007,405,212,1651,0.21239924087652612,0.12212464178486628
281668658,4,0.429783,0.5329182236020207,0.9459758194561999,0.30064205514944414,2475,825,1024,425,201,1603,0.21582486707597714,0.11912605788044295
281668658,4,0.429783,0.5341412050733375,0.9240333166258327,0.31212119884643,2437,833,1025,387,192,1641,0.21925392074557168,0.12293554693691355
281668658,4,0.429783,0.5294610411321731,0.9125349055283597,0.3043788610383587,2515,835,1054,419,207,1561,0.21474608373027657,0.11350911460163901
281668658,4,0.429783,0.5386436781593973,0.985715617871239,0.3025921287701605,2393,798,995,382,218,1686,0.21231325907336338,0.12120054651659744
281668658,4,0.429783,0.529769188537054,0.9504761327149961,0.3051601687336512,2436,790,997,433,216,1642,0.21735382106146378,0.12044043581517513
281668658,4,0.429783,0.5101422754368264,0.9087226407702798,0.30686528455470535,2483,799,1091,381,212,1596,0.20720851007737462,0.11083613689845723
281668658,4,0.429783,0.5093621526201019,0.9065803852041855,0.31028715786679084,2464,839,1016,402,207,1615,0.21044961340682916,0.11159891716985208
281668658,4,0.429783,0.5326735535279472,0.9150922168499358,0.2951033070303177,2444,811,1012,419,202,1634,0.21414462135837417,0.11248367887962285
281668658,4,0.429783,0.5280519257214876,0.9391207646827058,0.30422881603128077,2475,822,994,434,225,1604,0.2171445906446602,0.11670197082727404
281668658,4,0.429783,0.5097241348567823,0.9436606233754421,0.3106401468422626,2468,801,1043,403,221,1610,0.20899049155840574,0.11673090569369615
281668658,4,0.429783,0.5157028025788601,0.8664550124769075,0.307796280643687,2517,827,1064,402,224,1560,0.20778449467058493,0.10476153730454331
281668658,4,0.429783,0.5371761611922881,0.9607507091478916,0.30017081609205853,2474,837,1018,413,206,1604,0.2175039316737704,0.11754948704920562
281668658,4,0.429783,0.5520343575108485,0.9836134447800791,0.3139273962177102,2449,783,1022,427,217,1629,0.2245286046562518,0.12061344171129268
281668658,4,0.429783,0.5130490660674801,0.9026873669038074,0.29971901210890584,2481,795,1063,398,225,1598,0.21425141717678645,0.11354570819590346
281668658,4,0.429783,0.5373331010173392,0.8814470808911303,0.29854200875193193,2427,810,991,428,198,1651,0.21571272780957398,0.12161775610662791
281668658,4,0.429783,0.5276939955131424,0.8631821815595677,0.3091554155874662,2407,809,1020,373,205,1672,0.21012724110874378,0.1142030215371599
281668658,4,0.429783,0.5191615441420501,0.9017389648766115,0.3018531396836671,2429,854,986,357,232,1650,0.2113461755936029,0.11803230053341646
281668658,4,0.429783,0.5338380106392779,0.8982477634667734,0.3148158735138504,2459,845,954,428,232,1619,0.21523405528580983,0.1159777741027684
281668658,4,0.429783,0.5355206021604051,0.9809745973713154,0.3099584824821428,2401,830,970,382,219,1678,0.2071477483641927,0.12241761787503934
281668658,4,0.429783,0.559872494240435,0.9167132393030845,0.3070845748108078,2429,786,1004,440,199,1650,0.21987460855102314,0.11872986693596917
281668658,4,0.429783,0.5367775843669983,0.8962075611120558,0.3084598391918272,2507,805,1085,418,199,1571,0.217602981928712,0.11904554099936557
281668658,4,0.429783,0.5185418805797151,0.9464849903641187,0.3135321190337822,2427,769,1046,426,186,1652,0.21042137679178397,0.1212159754206835
281668658,4,0.429783,0.5220023451261078,0.8943051615643619,0.30619170747646324,2482,836,1017,419,210,1597,0.2153709513168657,0.11687026957653596
281668658,4,0.429783,0.5247569502098077,1.0071132972594212,0.3034378130076339,2450,810,1020,404,216,1626,0.2158159272456536,0.12393175559148906
281668658,4,0.429783,0.5398834894653153,0.8883376110327107,0.293492099934632,2425,833,994,382,216,1654,0.21890330610205982,0.11929976224233427
281668658,4,0.429783,0.5348850877548132,0.93114008152174,0.3113094957937234,2441,798,1040,390,213,1638,0.21633310885427368,0.11522551401801666
281668658,4,0.429783,0.5249544733969203,0.95006578972362,0.29681284371015254,2477,819,1061,390,207,1602,0.21420186458442253,0.11568488224886007
281668658,4,0.429783,0.532221676460653,0.9466288961578277,0.3026797594695229,2417,799,1020,384,214,1662,0.21933607147046608,0.12431187739024134
281668658,4,0.429783,0.5361556498841065,0.9804052244460977,0.30470831661872744,2446,817,989,434,206,1632,0.2166145916293999,0.1225639610868427
281668658,4,0.429783,0.529713289315338,0.9373445369626232,0.30820323807367017,2473,744,1060,464,205,1606,0.21158075309195376,0.11899724443999059
281668658,4,0.429783,0.5370175428029356,0.9221411375151776,0.3018153971144808,2448,856,973,421,198,1630,0.21352842708503625,0.11605563336670861
281668658,4,0.429783,0.5111033901927127,0.9087862095331377,0.3017737724042187,2490,809,1057,425,199,1586,0.20658364968611737,0.11536418110408382
281668658,4,0.429783,0.5403232975388842,0.9134769065066505,0.3176868961087293,2404,787,981,424,212,1675,0.22292291838245762,0.11909040776837097
281668658,4,0.429783,0.532893291672091,0.8920144755153416,0.2999061979495729,2487,843,1025,401,218,1592,0.21617472718865333,0.11243607269558521
281668658,4,0.429783,0.5356497598682959,0.9777122618704128,0.30725617379301373,2434,839,999,385,211,1645,0.21409657343321534,0.12035473999198595
281668658,4,0.429783,0.532149502446037,0.9280407717217322,0.2991411440402124,2467,841,1051,382,193,1611,0.21596168865063942,0.1214783627551527
281668658,4,0.429783,0.5377928624348789,0.9132844172475607,0.30114489184251647,2459,830,1015,419,195,1620,0.21241780278843608,0.11844430728840478
281668658,4,0.429783,0.5373129312136848,0.9335170035337976,0.3076107889029346,2461,861,993,428,179,1618,0.2156317375134492,0.12063486830614052
281668658,4,0.429783,0.5455737465158939,0.9427802719716913,0.30814504057033676,2437,863,981,416,177,1641,0.21663346559298635,0.12647980450770083
281668658,4,0.429783,0.5424260954699341,0.9184694880438121,0.3033553228625234,2467,826,1020,426,195,1611,0.21939267279209151,0.1186539860707117
281668658,4,0.429783,0.5355593068593747,0.8973086807709679,0.3081110866099325,2451,799,1079,380,193,1627,0.2174387747800997,0.1150369544595369
281668658,4,0.429783,0.5161582576257993,0.9239521742533086,0.29164475124386124,2394,805,979,414,196,1685,0.21524944108958805,0.11775979238774532
281668658,4,0.429783,0.5327146690693102,0.918701783679679,0.30206386036361044,2461,797,1045,419,200,1618,0.21559867705822372,0.11672515316547107
281668658,4,0.429783,0.5262572013185646,0.9118639311474531,0.31123283057256973,2515,844,1018,433,220,1564,0.2131596055352977,0.11663472871184018
281668658,4,0.429783,0.5379934789031626,0.8660752707158739,0.30958526265365294,2437,790,1065,376,206,1641,0.21415514650507486,0.1133095198036254
281668658,4,0.429783,0.5321324883128961,0.9613492611375124,0.2989086799095107,2499,783,1055,432,229,1579,0.21453139324765821,0.12160853986479474
281668658,4,0.429783,0.5401125073651867,0.8694727053466096,0.2999828374162394,2405,819,981,410,195,1673,0.21791440629999217,0.12082663026101789
281668658,4,0.429783,0.5408538734411716,0.9267117308843188,0.29772187201871586,2438,814,1041,386,197,1641,0.21604694516411405,0.1202666398126655
281668658,4,0.429783,0.5116252408027457,0.9262984975960227,0.30689546256646183,2328,789,902,412,225,1751,0.2092864773247376,0.12224399981817236
281668658,4,0.429783,0.5153294500467256,0.8724417582680797,0.30707894426050397,2434,798,1052,389,195,1645,0.20966885909906516,0.11659787018547371
281668658,4,0.429783,0.5169940225027656,0.9317767692261284,0.3067366610224497,2465,820,991,442,212,1614,0.21037615105833501,0.11636085258656295
281668658,4,0.429783,0.560626784071308,0.9474927526585754,0.2931760070116953,2457,829,1014,410,204,1622,0.22189833355394584,0.12107274111608367
281668658,4,0.429783,0.5163714110683217,0.9435457021481519,0.29517756423861374,2384,778,1009,404,193,1695,0.21258717122247126,0.12389974762375912
